-10,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,voubxqZqhGFlAW7uTFjS5nlB15o=
-9,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,LjNCZMYxR0n21+sS0kn3jl7FkjM=
-8,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,LjNCZMYxR0n21+sS0kn3jl7FkjM=
-7,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,LjNCZMYxR0n21+sS0kn3jl7FkjM=
-6,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,LjNCZMYxR0n21+sS0kn3jl7FkjM=
-5,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,LjNCZMYxR0n21+sS0kn3jl7FkjM=
-4,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,LjNCZMYxR0n21+sS0kn3jl7FkjM=
-3,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,LjNCZMYxR0n21+sS0kn3jl7FkjM=
-2,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,LjNCZMYxR0n21+sS0kn3jl7FkjM=
-1,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,7055BXxWmpmB4uY1cnev0EDB4tw=
-10,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,ipJk1CvvAzi/FvAwUxkFpyQg/Og=
-9,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,z69qMxbl1t+tw3YpMRBDvlbQ/O8=
-8,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,z69qMxbl1t+tw3YpMRBDvlbQ/O8=
-7,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,z69qMxbl1t+tw3YpMRBDvlbQ/O8=
-6,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,z69qMxbl1t+tw3YpMRBDvlbQ/O8=
-5,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,z69qMxbl1t+tw3YpMRBDvlbQ/O8=
-4,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,mga5CzAKRbe+UvFzLduLjg5glm4=
-3,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,mga5CzAKRbe+UvFzLduLjg5glm4=
-2,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,mga5CzAKRbe+UvFzLduLjg5glm4=
-1,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,mga5CzAKRbe+UvFzLduLjg5glm4=
-10,2,0EhF53CcylOS7XEbCBlhBcjserc=,PIsFiPdnhRONEa0KDZTkjIlzn0M=
-9,2,0EhF53CcylOS7XEbCBlhBcjserc=,JSxxFQvyU3b5J2kuaYJP9KetF2Y=
-8,2,0EhF53CcylOS7XEbCBlhBcjserc=,JSxxFQvyU3b5J2kuaYJP9KetF2Y=
-7,2,0EhF53CcylOS7XEbCBlhBcjserc=,FqyiYAf5s2CPWnsNduFXCYxyYso=
-6,2,0EhF53CcylOS7XEbCBlhBcjserc=,FqyiYAf5s2CPWnsNduFXCYxyYso=
-5,2,0EhF53CcylOS7XEbCBlhBcjserc=,FqyiYAf5s2CPWnsNduFXCYxyYso=
-4,2,0EhF53CcylOS7XEbCBlhBcjserc=,FqyiYAf5s2CPWnsNduFXCYxyYso=
-3,2,0EhF53CcylOS7XEbCBlhBcjserc=,FqyiYAf5s2CPWnsNduFXCYxyYso=
-2,2,0EhF53CcylOS7XEbCBlhBcjserc=,o7PkfIhWNa4CSIcZc/SJh7uStqM=
-1,2,0EhF53CcylOS7XEbCBlhBcjserc=,0xPRdm9yev5vjPvMA3hmbbTH/t4=
-10,3,0EhF53CcylOS7XEbCBlhBcjserc=,36YemBIXcpeUWxCi1pIiMWA6mlA=
-9,3,0EhF53CcylOS7XEbCBlhBcjserc=,8RNZS0K+N8dCcZKs3tkgMYUzReE=
-8,3,0EhF53CcylOS7XEbCBlhBcjserc=,8RNZS0K+N8dCcZKs3tkgMYUzReE=
-7,3,0EhF53CcylOS7XEbCBlhBcjserc=,8RNZS0K+N8dCcZKs3tkgMYUzReE=
-6,3,0EhF53CcylOS7XEbCBlhBcjserc=,8RNZS0K+N8dCcZKs3tkgMYUzReE=
-5,3,0EhF53CcylOS7XEbCBlhBcjserc=,7KYIW7r1Dz8fQKDXeR8HHNJzdgk=
-4,3,0EhF53CcylOS7XEbCBlhBcjserc=,lvBakUUzPwRW5Qyv+YGdW7Kc5V4=
-3,3,0EhF53CcylOS7XEbCBlhBcjserc=,lvBakUUzPwRW5Qyv+YGdW7Kc5V4=
-2,3,0EhF53CcylOS7XEbCBlhBcjserc=,lvBakUUzPwRW5Qyv+YGdW7Kc5V4=
-1,3,0EhF53CcylOS7XEbCBlhBcjserc=,lvBakUUzPwRW5Qyv+YGdW7Kc5V4=
-10,4,0EhF53CcylOS7XEbCBlhBcjserc=,mP4nhTuHbW5lzUdSecXw2EXdIjw=
-9,4,0EhF53CcylOS7XEbCBlhBcjserc=,xve9MZ6Ro+LleBc0ZhYKv8yxocM=
-8,4,0EhF53CcylOS7XEbCBlhBcjserc=,Y3Xw4y1W7fD6fyYLMJtibEiZcSQ=
-7,4,0EhF53CcylOS7XEbCBlhBcjserc=,Y3Xw4y1W7fD6fyYLMJtibEiZcSQ=
-6,4,0EhF53CcylOS7XEbCBlhBcjserc=,bBw4n4Ju4POIGb54UqcgQ1HQTOc=
-5,4,0EhF53CcylOS7XEbCBlhBcjserc=,bBw4n4Ju4POIGb54UqcgQ1HQTOc=
-4,4,0EhF53CcylOS7XEbCBlhBcjserc=,bBw4n4Ju4POIGb54UqcgQ1HQTOc=
-3,4,0EhF53CcylOS7XEbCBlhBcjserc=,bBw4n4Ju4POIGb54UqcgQ1HQTOc=
-2,4,0EhF53CcylOS7XEbCBlhBcjserc=,bBw4n4Ju4POIGb54UqcgQ1HQTOc=
-1,4,0EhF53CcylOS7XEbCBlhBcjserc=,bBw4n4Ju4POIGb54UqcgQ1HQTOc=
