0,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,7055BXxWmpmB4uY1cnev0EDB4tw=
1,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,7055BXxWmpmB4uY1cnev0EDB4tw=
2,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,P3SdtN+6wveo5hj42/YLv/GfypA=
3,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,bUTF4L7lbXKwKWIDkNAWrGewdlU=
4,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,bUTF4L7lbXKwKWIDkNAWrGewdlU=
5,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,bUTF4L7lbXKwKWIDkNAWrGewdlU=
6,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,bUTF4L7lbXKwKWIDkNAWrGewdlU=
7,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,bUTF4L7lbXKwKWIDkNAWrGewdlU=
8,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,bUTF4L7lbXKwKWIDkNAWrGewdlU=
9,0,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,t6zgFNc1f3V54+48bjghyVj6SKY=
0,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,mga5CzAKRbe+UvFzLduLjg5glm4=
1,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,mga5CzAKRbe+UvFzLduLjg5glm4=
2,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,mga5CzAKRbe+UvFzLduLjg5glm4=
3,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,mga5CzAKRbe+UvFzLduLjg5glm4=
4,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,6mHhVZ7ZFSEtwN4mJjYfI8qAOPM=
5,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,7q9hgqU3cp0Fibk4qDPE9LCINHo=
6,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,7q9hgqU3cp0Fibk4qDPE9LCINHo=
7,1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,7q9hgqU3cp0Fibk4qDPE9LCINHo=
8,1,0EhF53CcylOS7XEbCBlhBcjserc=,7q9hgqU3cp0Fibk4qDPE9LCINHo=
9,1,0EhF53CcylOS7XEbCBlhBcjserc=,qb5odfQDcA9Pd9XZHjAwCQLTC5o=
0,2,0EhF53CcylOS7XEbCBlhBcjserc=,0xPRdm9yev5vjPvMA3hmbbTH/t4=
1,2,0EhF53CcylOS7XEbCBlhBcjserc=,0xPRdm9yev5vjPvMA3hmbbTH/t4=
2,2,0EhF53CcylOS7XEbCBlhBcjserc=,0xPRdm9yev5vjPvMA3hmbbTH/t4=
3,2,0EhF53CcylOS7XEbCBlhBcjserc=,0xPRdm9yev5vjPvMA3hmbbTH/t4=
4,2,0EhF53CcylOS7XEbCBlhBcjserc=,0xPRdm9yev5vjPvMA3hmbbTH/t4=
5,2,0EhF53CcylOS7XEbCBlhBcjserc=,0xPRdm9yev5vjPvMA3hmbbTH/t4=
6,2,0EhF53CcylOS7XEbCBlhBcjserc=,wZYb30q6KLqp2kK/LdQGxqMwbXU=
7,2,0EhF53CcylOS7XEbCBlhBcjserc=,BD8L2ybHqK0coTGiIxKwHYCtRJI=
8,2,0EhF53CcylOS7XEbCBlhBcjserc=,BD8L2ybHqK0coTGiIxKwHYCtRJI=
9,2,0EhF53CcylOS7XEbCBlhBcjserc=,Jbm3yjeOfhif3m1C1csd9jDwOCs=
0,3,0EhF53CcylOS7XEbCBlhBcjserc=,lvBakUUzPwRW5Qyv+YGdW7Kc5V4=
1,3,0EhF53CcylOS7XEbCBlhBcjserc=,vYNoHZcX/xJd0XdgxHvOaAo9kFc=
2,3,0EhF53CcylOS7XEbCBlhBcjserc=,aoq1axA6vONV7MfESgG/P9Y6DQc=
3,3,0EhF53CcylOS7XEbCBlhBcjserc=,aoq1axA6vONV7MfESgG/P9Y6DQc=
4,3,0EhF53CcylOS7XEbCBlhBcjserc=,aoq1axA6vONV7MfESgG/P9Y6DQc=
5,3,0EhF53CcylOS7XEbCBlhBcjserc=,aoq1axA6vONV7MfESgG/P9Y6DQc=
6,3,0EhF53CcylOS7XEbCBlhBcjserc=,aoq1axA6vONV7MfESgG/P9Y6DQc=
7,3,0EhF53CcylOS7XEbCBlhBcjserc=,aoq1axA6vONV7MfESgG/P9Y6DQc=
8,3,0EhF53CcylOS7XEbCBlhBcjserc=,aoq1axA6vONV7MfESgG/P9Y6DQc=
9,3,0EhF53CcylOS7XEbCBlhBcjserc=,i8M+rlJJ93MyxS4X0tEcy4VJ+sg=
0,4,0EhF53CcylOS7XEbCBlhBcjserc=,bBw4n4Ju4POIGb54UqcgQ1HQTOc=
1,4,0EhF53CcylOS7XEbCBlhBcjserc=,bBw4n4Ju4POIGb54UqcgQ1HQTOc=
2,4,0EhF53CcylOS7XEbCBlhBcjserc=,L38J3xOvVXJFkZErUql2OlYh+10=
3,4,0EhF53CcylOS7XEbCBlhBcjserc=,quIWP5a1CFry70lyNtyZaO1ckIY=
4,4,QsnaCIOImfnJEBqcmuV5Tit+JSM=,G0AC/c+PH4k2j9y3JPPA8USN8Pk=
