0,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,nBOLrzWx9TdpjVPLn3nqvgAXOGw=
1,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,nBOLrzWx9TdpjVPLn3nqvgAXOGw=
2,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,nBOLrzWx9TdpjVPLn3nqvgAXOGw=
3,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,nBOLrzWx9TdpjVPLn3nqvgAXOGw=
4,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,/T15I4OPXR/TwbofMyajsmSECdc=
5,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,gDulYBfvYMUQ5eUnMlLJttPFw7c=
6,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,gDulYBfvYMUQ5eUnMlLJttPFw7c=
7,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,gDulYBfvYMUQ5eUnMlLJttPFw7c=
8,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,gDulYBfvYMUQ5eUnMlLJttPFw7c=
9,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,mnG3Idfy4tcJLOyutBMIfjNqJms=
0,-4,pocG3XTRspgHJvmMabqAR0m2kjk=,bIna4K9eZjwkbsALWsl6TEuPDYg=
1,-4,pocG3XTRspgHJvmMabqAR0m2kjk=,bIna4K9eZjwkbsALWsl6TEuPDYg=
2,-4,pocG3XTRspgHJvmMabqAR0m2kjk=,bIna4K9eZjwkbsALWsl6TEuPDYg=
3,-4,pocG3XTRspgHJvmMabqAR0m2kjk=,bIna4K9eZjwkbsALWsl6TEuPDYg=
4,-4,pocG3XTRspgHJvmMabqAR0m2kjk=,bIna4K9eZjwkbsALWsl6TEuPDYg=
5,-4,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,bIna4K9eZjwkbsALWsl6TEuPDYg=
6,-4,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,bIna4K9eZjwkbsALWsl6TEuPDYg=
7,-4,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,bIna4K9eZjwkbsALWsl6TEuPDYg=
8,-4,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,bIna4K9eZjwkbsALWsl6TEuPDYg=
9,-4,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,B36XDmP2wkI9OcHyHEzcF7fbl90=
0,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,lid3C2fpjYG6wt2U/0cU2SSvA1w=
1,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,lid3C2fpjYG6wt2U/0cU2SSvA1w=
2,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,lid3C2fpjYG6wt2U/0cU2SSvA1w=
3,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,48WTxhT2ZGi8z5mf+wjcThpvZfk=
4,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,wJfvPDi11A0L/bkJ3J3MwaT6w8Q=
5,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,wJfvPDi11A0L/bkJ3J3MwaT6w8Q=
6,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,wJfvPDi11A0L/bkJ3J3MwaT6w8Q=
7,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,wJfvPDi11A0L/bkJ3J3MwaT6w8Q=
8,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,wJfvPDi11A0L/bkJ3J3MwaT6w8Q=
