0,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
1,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
2,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
3,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
4,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,ptwWwLmUT6EQsjZTlavvaHnFFMU=
5,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,n7/a+XC9kS/6gkVVLsdOfnFJeVA=
6,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
7,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
8,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,ncJU2V7OgNXexxWpqOlegOn3yAw=
9,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,ncJU2V7OgNXexxWpqOlegOn3yAw=
10,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,Ok2111MhTONdY6d1HEkr9tcWYIg=
11,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,M+6OjUoa7y+0pvE46NOLJp14e78=
12,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,M+6OjUoa7y+0pvE46NOLJp14e78=
13,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,JX8kRM8CeEQI8ii3el3gy3CM48Y=
14,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,ncJU2V7OgNXexxWpqOlegOn3yAw=
15,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,ncJU2V7OgNXexxWpqOlegOn3yAw=
16,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
17,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
18,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
0,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
1,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
2,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
3,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
4,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,ORhmr2HmEgQh8BQ9JvQDGR5+dRs=
5,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,8Dau2qQvuLQGa5nmVmEbNhMcRgE=
6,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
7,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,pxJUUoYzruaGyqIGaqvCOZlrB4k=
8,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,ncJU2V7OgNXexxWpqOlegOn3yAw=
9,-9,BDRSLRIXdhmvgs59XKWisIJ46Z8=,ncJU2V7OgNXexxWpqOlegOn3yAw=
10,-9,BDRSLRIXdhmvgs59XKWisIJ46Z8=,U3zKHVzvU82KfaoMSdIVToZ+ozQ=
11,-9,BDRSLRIXdhmvgs59XKWisIJ46Z8=,n6m+d8vELeGa2GMpCsUiCrrPfBo=
12,-9,BDRSLRIXdhmvgs59XKWisIJ46Z8=,n6m+d8vELeGa2GMpCsUiCrrPfBo=
13,-9,BDRSLRIXdhmvgs59XKWisIJ46Z8=,G92cMB2/ue0/0tsyx/QjToQ401s=
14,-9,BDRSLRIXdhmvgs59XKWisIJ46Z8=,ncJU2V7OgNXexxWpqOlegOn3yAw=
15,-9,BDRSLRIXdhmvgs59XKWisIJ46Z8=,ncJU2V7OgNXexxWpqOlegOn3yAw=
16,-9,BDRSLRIXdhmvgs59XKWisIJ46Z8=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
17,-9,BDRSLRIXdhmvgs59XKWisIJ46Z8=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
18,-9,BDRSLRIXdhmvgs59XKWisIJ46Z8=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
0,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,IUxAD1b52L4XR5g76471N01W9Ug=
1,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,1eRl93ayF7WR6/+MPe/B/E2cJrA=
2,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,1eRl93ayF7WR6/+MPe/B/E2cJrA=
3,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,QR1XfiNzcdXzDPYnwZMnox7KneA=
