-19,-10,uVcOwzLkja8RkjbhnW+fbeVo6b8=,i9HEOfyifftXeUMAbADiEve4dR0=
-18,-10,uVcOwzLkja8RkjbhnW+fbeVo6b8=,i9HEOfyifftXeUMAbADiEve4dR0=
-17,-10,uVcOwzLkja8RkjbhnW+fbeVo6b8=,i9HEOfyifftXeUMAbADiEve4dR0=
-16,-10,uVcOwzLkja8RkjbhnW+fbeVo6b8=,F/XQ2dXhQ9p6hhc+WeinWluBSBc=
-15,-10,uVcOwzLkja8RkjbhnW+fbeVo6b8=,vdhBmMNyXK19jYLKRS4dUFgc7Eo=
-14,-10,uVcOwzLkja8RkjbhnW+fbeVo6b8=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-13,-10,uVcOwzLkja8RkjbhnW+fbeVo6b8=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-12,-10,uVcOwzLkja8RkjbhnW+fbeVo6b8=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-11,-10,uVcOwzLkja8RkjbhnW+fbeVo6b8=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-10,-10,uVcOwzLkja8RkjbhnW+fbeVo6b8=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-9,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-8,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-7,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-6,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-5,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-4,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,JPX+oyUSPj8YoFK0JmL+DW0aTik=
-3,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,TzgSVUqlDJFzivOBafby5IVkKyE=
-2,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-1,-10,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-19,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,i9HEOfyifftXeUMAbADiEve4dR0=
-18,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,i9HEOfyifftXeUMAbADiEve4dR0=
-17,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,i9HEOfyifftXeUMAbADiEve4dR0=
-16,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,uf2JE7WUT+mceZ0DJHBtB0QQMn0=
-15,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,Q68NuSn1JC2NwqHam5ctDnCXc2w=
-14,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-13,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-12,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,VVd1oEOnO8le4n6xoE0lurUdBJY=
