-19,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-18,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-17,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-16,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-15,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,Z8bmEmYgim3zmRPtO+U+OhGCExM=
-14,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,UL9WXdeHxZgM6eYUS9EMNp0a8rA=
-13,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-12,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-11,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-10,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,XZvBK8OaMTltSFmzOkbexFmxpGc=
-9,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,fVejRrlJc4+LzNx22Y5lCvOeQ7A=
-8,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,Twzif6tEUTBOrsALDI5aa+PZrtU=
-7,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,Twzif6tEUTBOrsALDI5aa+PZrtU=
-6,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,Twzif6tEUTBOrsALDI5aa+PZrtU=
-5,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,Twzif6tEUTBOrsALDI5aa+PZrtU=
-4,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,ikDUfHoGDpjI+7V8iJHapbyTyfQ=
-3,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,cxrQRGdKr3g4h9lD1Gotvdc+eiQ=
-2,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,AVLUTtyQSpOpdVhdoh8GSp0W3nw=
-1,0,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,L6jqYdNZnWNMH0shpZuRXxRwXE8=
-19,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-18,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-17,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-16,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,1EkBJSrcuhC04NonK/XTXzvTUO4=
-15,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,Z8bmEmYgim3zmRPtO+U+OhGCExM=
-14,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,UL9WXdeHxZgM6eYUS9EMNp0a8rA=
-13,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-12,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-11,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-10,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,IOhB43w6CZ1ToRThypVnf2azI80=
-9,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,Kc6bPg8bwR88ic4PrXiqEy26AQg=
-8,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,ikDUfHoGDpjI+7V8iJHapbyTyfQ=
-7,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,nR0vZFQ6TRCJstbyUiOS9h0vOf8=
-6,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,nR0vZFQ6TRCJstbyUiOS9h0vOf8=
-5,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,nR0vZFQ6TRCJstbyUiOS9h0vOf8=
