-37,-11,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-37,-10,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-36,-10,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-36,-11,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,keeueVAm4074S53auD8mSEOqGUo=
-37,-9,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-37,-8,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-36,-8,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-36,-9,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-35,-8,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-34,-9,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-35,-9,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-34,-8,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-34,-7,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-34,-6,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-35,-6,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-35,-7,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-35,-5,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-35,-4,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-34,-5,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-34,-4,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-37,-2,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-37,-3,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-36,-2,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-36,-3,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-34,-1,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-34,-2,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-35,-1,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-35,-2,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-34,-3,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-35,-3,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-33,-2,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-33,-5,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-33,-4,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-33,-3,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-37,-5,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-33,-6,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-33,-7,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-37,-7,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-38,-5,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-37,-4,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-37,-6,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-38,-4,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-33,-8,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-33,-9,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
