1,2,7B13cR85irSpcYxxC1JIqvpQwRs=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
1,1,7B13cR85irSpcYxxC1JIqvpQwRs=,hPiNiN/pCoegO9YxCgboRNMtcJM=
2,1,7B13cR85irSpcYxxC1JIqvpQwRs=,+/phalghb6l982Vh/F2Ll+vtupI=
2,2,7B13cR85irSpcYxxC1JIqvpQwRs=,LgjGf+R36aGFTEPYTXcRCem2XCg=
1,3,7B13cR85irSpcYxxC1JIqvpQwRs=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
1,4,7B13cR85irSpcYxxC1JIqvpQwRs=,sEZBqYaa9PEnvPu35AygW5oNvAw=
2,4,7B13cR85irSpcYxxC1JIqvpQwRs=,S3toTYRQFLBfle1dwGic6iLs2DU=
2,3,7B13cR85irSpcYxxC1JIqvpQwRs=,LgjGf+R36aGFTEPYTXcRCem2XCg=
1,6,7B13cR85irSpcYxxC1JIqvpQwRs=,aztc96T2MMgnrup1C66PM/ZMCG4=
2,6,7B13cR85irSpcYxxC1JIqvpQwRs=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
1,5,7B13cR85irSpcYxxC1JIqvpQwRs=,sEZBqYaa9PEnvPu35AygW5oNvAw=
2,5,7B13cR85irSpcYxxC1JIqvpQwRs=,S3toTYRQFLBfle1dwGic6iLs2DU=
2,8,7B13cR85irSpcYxxC1JIqvpQwRs=,7gRY4jwpGHc1j6ArzSwasEoojv0=
2,7,7B13cR85irSpcYxxC1JIqvpQwRs=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
1,7,7B13cR85irSpcYxxC1JIqvpQwRs=,aztc96T2MMgnrup1C66PM/ZMCG4=
1,8,7B13cR85irSpcYxxC1JIqvpQwRs=,skJ6v/9nvs+zy5TwfbpPd5z8mFg=
2,9,7B13cR85irSpcYxxC1JIqvpQwRs=,7gRY4jwpGHc1j6ArzSwasEoojv0=
1,9,7B13cR85irSpcYxxC1JIqvpQwRs=,skJ6v/9nvs+zy5TwfbpPd5z8mFg=
1,10,7B13cR85irSpcYxxC1JIqvpQwRs=,nbsDz14uZVS/upKnxkGO9iW5T1w=
