-3,-2,aUJMfXzYNsOUzP0b12z+m0212sg=,hvURcEEfq+gQvCIJS6lRbw8+OzE=
-2,-3,aUJMfXzYNsOUzP0b12z+m0212sg=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-3,-3,aUJMfXzYNsOUzP0b12z+m0212sg=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-2,-2,aUJMfXzYNsOUzP0b12z+m0212sg=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-5,-2,aUJMfXzYNsOUzP0b12z+m0212sg=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-5,-3,aUJMfXzYNsOUzP0b12z+m0212sg=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-4,-2,aUJMfXzYNsOUzP0b12z+m0212sg=,hvURcEEfq+gQvCIJS6lRbw8+OzE=
-4,-3,aUJMfXzYNsOUzP0b12z+m0212sg=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-5,-5,aUJMfXzYNsOUzP0b12z+m0212sg=,52sLU3RegLGdL38hq8NqHq6UTIk=
-4,-4,aUJMfXzYNsOUzP0b12z+m0212sg=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-4,-5,aUJMfXzYNsOUzP0b12z+m0212sg=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-5,-4,aUJMfXzYNsOUzP0b12z+m0212sg=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-2,-5,aUJMfXzYNsOUzP0b12z+m0212sg=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-3,-4,aUJMfXzYNsOUzP0b12z+m0212sg=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-2,-4,aUJMfXzYNsOUzP0b12z+m0212sg=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-3,-5,aUJMfXzYNsOUzP0b12z+m0212sg=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-4,-6,aUJMfXzYNsOUzP0b12z+m0212sg=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-4,-7,aUJMfXzYNsOUzP0b12z+m0212sg=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-5,-7,aUJMfXzYNsOUzP0b12z+m0212sg=,QGATGUfMhi0QIa2MkFZQTwufqds=
-5,-6,aUJMfXzYNsOUzP0b12z+m0212sg=,52sLU3RegLGdL38hq8NqHq6UTIk=
-3,-7,aUJMfXzYNsOUzP0b12z+m0212sg=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-3,-6,aUJMfXzYNsOUzP0b12z+m0212sg=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-2,-6,aUJMfXzYNsOUzP0b12z+m0212sg=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-2,-7,aUJMfXzYNsOUzP0b12z+m0212sg=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-5,-8,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,QGATGUfMhi0QIa2MkFZQTwufqds=
-5,-9,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,4rfLdSaLz32wrhwfuk2X9VXo81Y=
-4,-9,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,icRXADFF4v6pTD5Myrh119X8Q50=
-4,-8,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-3,-9,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,icRXADFF4v6pTD5Myrh119X8Q50=
