36,2,MgAOkaWA9UlDJS6bYA5tsHRiKQU=,wnSspyT47AizjiC8DRMWkut3nPA=
36,1,MgAOkaWA9UlDJS6bYA5tsHRiKQU=,A9V9glws+6f2sj3NfKt3wy3C40Q=
35,1,MgAOkaWA9UlDJS6bYA5tsHRiKQU=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
35,2,MgAOkaWA9UlDJS6bYA5tsHRiKQU=,PLkGUGlACPi2VM6tNoxRAkp+yGY=
33,1,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
34,2,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,PLkGUGlACPi2VM6tNoxRAkp+yGY=
34,1,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
33,2,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,55WKmdTBBMFsDXDYYYT4YEp6gTA=
34,3,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,PLkGUGlACPi2VM6tNoxRAkp+yGY=
33,3,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,55WKmdTBBMFsDXDYYYT4YEp6gTA=
34,4,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,SqaMYSIpMjQ2/9VNr2vfEyhDS7Q=
33,4,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
36,4,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,G7WkDewBakHJP86m0qpz2ZnBB3I=
36,3,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,wnSspyT47AizjiC8DRMWkut3nPA=
35,4,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,SqaMYSIpMjQ2/9VNr2vfEyhDS7Q=
35,3,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,PLkGUGlACPi2VM6tNoxRAkp+yGY=
36,6,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
36,5,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,G7WkDewBakHJP86m0qpz2ZnBB3I=
35,5,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,SqaMYSIpMjQ2/9VNr2vfEyhDS7Q=
35,6,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,wbk7dlufyST6J59aExcTE5jidjQ=
