23,-13,tqPkT9V5a3VkEEy8pA661Dylpfc=,dgOL4DFNyLRZQrTxVdEAPMIzKeY=
23,-12,tqPkT9V5a3VkEEy8pA661Dylpfc=,YKqG7+wTN4KApdWVeo3ER11+xtY=
24,-13,tqPkT9V5a3VkEEy8pA661Dylpfc=,yTvmes4sIDzbT4CN2KrsxMimMD4=
24,-12,tqPkT9V5a3VkEEy8pA661Dylpfc=,2CxKlTMTqcZDlezAvKydV0rFQX4=
23,-15,tqPkT9V5a3VkEEy8pA661Dylpfc=,nnTqrI7RJbPVHandsJb9Go44cLI=
24,-15,tqPkT9V5a3VkEEy8pA661Dylpfc=,l5iFuYOh2byiLTyRsPX2nFBcfhI=
24,-14,tqPkT9V5a3VkEEy8pA661Dylpfc=,yTvmes4sIDzbT4CN2KrsxMimMD4=
23,-14,tqPkT9V5a3VkEEy8pA661Dylpfc=,dgOL4DFNyLRZQrTxVdEAPMIzKeY=
25,-13,tqPkT9V5a3VkEEy8pA661Dylpfc=,yTvmes4sIDzbT4CN2KrsxMimMD4=
26,-13,tqPkT9V5a3VkEEy8pA661Dylpfc=,10RjTcvy3KLHaMzU0M3z9/RYzPs=
25,-12,tqPkT9V5a3VkEEy8pA661Dylpfc=,2CxKlTMTqcZDlezAvKydV0rFQX4=
26,-12,tqPkT9V5a3VkEEy8pA661Dylpfc=,vovBeLdwice7ZRlkRW5nyr7RKQY=
26,-15,tqPkT9V5a3VkEEy8pA661Dylpfc=,r1pi2WqVN7n9UR9XlTdQh20NY0U=
26,-14,tqPkT9V5a3VkEEy8pA661Dylpfc=,10RjTcvy3KLHaMzU0M3z9/RYzPs=
25,-15,tqPkT9V5a3VkEEy8pA661Dylpfc=,l5iFuYOh2byiLTyRsPX2nFBcfhI=
25,-14,tqPkT9V5a3VkEEy8pA661Dylpfc=,yTvmes4sIDzbT4CN2KrsxMimMD4=
28,-15,tqPkT9V5a3VkEEy8pA661Dylpfc=,X0BINqc4FygV6NhDisH3Bu+BvRQ=
27,-15,tqPkT9V5a3VkEEy8pA661Dylpfc=,r1pi2WqVN7n9UR9XlTdQh20NY0U=
28,-14,tqPkT9V5a3VkEEy8pA661Dylpfc=,CFBKzvA7AOiPjsox6UIpTmS46bw=
27,-14,tqPkT9V5a3VkEEy8pA661Dylpfc=,10RjTcvy3KLHaMzU0M3z9/RYzPs=
30,-15,tqPkT9V5a3VkEEy8pA661Dylpfc=,n256HKlOs3x5lcHLQoLuK5OVnPw=
29,-15,tqPkT9V5a3VkEEy8pA661Dylpfc=,X0BINqc4FygV6NhDisH3Bu+BvRQ=
29,-14,tqPkT9V5a3VkEEy8pA661Dylpfc=,CFBKzvA7AOiPjsox6UIpTmS46bw=
