-34,18,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-35,18,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-35,19,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-34,19,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-34,17,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-35,17,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-33,18,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-33,19,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-36,19,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-36,18,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-37,17,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-38,16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-37,18,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,sO1oXQH+o92+w42kjhNumfBM7PI=
-38,18,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,sO1oXQH+o92+w42kjhNumfBM7PI=
-37,19,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,sO1oXQH+o92+w42kjhNumfBM7PI=
-38,19,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,sO1oXQH+o92+w42kjhNumfBM7PI=
-38,17,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-34,16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-35,16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-33,17,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-36,16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-36,17,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-37,16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-33,16,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-35,10,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-35,9,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-34,9,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-34,10,d9h6lnJKXCb7ypLcmwuVMPCsCJI=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-37,7,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,fOIS7ICPEWx8RH43K7rxn0myS9I=
-37,8,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-36,7,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,IdMFV0+jAVDSE2nZu2xiBlq/nMQ=
-36,8,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-34,8,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-35,7,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,IdMFV0+jAVDSE2nZu2xiBlq/nMQ=
-35,8,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-34,7,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,F+daohWgsxoumiwtEGMabX05jAw=
-35,6,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,IdMFV0+jAVDSE2nZu2xiBlq/nMQ=
-34,6,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,F+daohWgsxoumiwtEGMabX05jAw=
-34,5,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,to9XAu+5eUAjsjTajWNLk0fksbM=
-35,5,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-34,4,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,to9XAu+5eUAjsjTajWNLk0fksbM=
-35,4,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-35,3,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-34,3,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,yOyuUoe9subLjBq1qOd21HZRmug=
-35,1,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,f03qFOQiU8vFIfCefVgizLCVxdU=
-34,1,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,MdHA4nIjAE543rg+R80rR32ZPOg=
-35,2,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-34,2,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,yOyuUoe9subLjBq1qOd21HZRmug=
-38,2,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,25VXT4pn+Dn65BOILAL+Skkf9Jg=
