-18,2,8VBeiR3f2KQcn5lTO/KkuemDdNg=,NC3voo0apBQ2Nip1lfvWm0CsXfM=
-19,1,8VBeiR3f2KQcn5lTO/KkuemDdNg=,d0GTT9HfzqBvPxcdoR5huKBWZcY=
-18,1,8VBeiR3f2KQcn5lTO/KkuemDdNg=,hqy2cFToYxwo2q7oLHzNfmyt6EE=
-19,2,8VBeiR3f2KQcn5lTO/KkuemDdNg=,YZ9twj7u1E5MfeGKapjjleEMBVQ=
-19,4,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,yUF3LUEuFabvhqMjBwCmUtFBCWc=
-18,3,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,NC3voo0apBQ2Nip1lfvWm0CsXfM=
-19,3,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,YZ9twj7u1E5MfeGKapjjleEMBVQ=
-18,4,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,QYW35KVGPm5TX3KdhgXziPqKTsA=
-19,6,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,5Rl0KSX1GZBec94L42OqWlWd/fw=
-19,5,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,yUF3LUEuFabvhqMjBwCmUtFBCWc=
-18,5,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,QYW35KVGPm5TX3KdhgXziPqKTsA=
-18,6,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,QAHjX1orExdEJqaGiaMQzk9PoE4=
-18,7,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,QAHjX1orExdEJqaGiaMQzk9PoE4=
-19,8,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,d4oc0ic8Jal2gB4PapioPPnDi5A=
-19,7,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,5Rl0KSX1GZBec94L42OqWlWd/fw=
-18,8,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,DCTvBcVlw/FuQ3jP2v1T2GPlw4g=
-19,9,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,d4oc0ic8Jal2gB4PapioPPnDi5A=
-18,9,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,DCTvBcVlw/FuQ3jP2v1T2GPlw4g=
-18,10,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,eg/c17yXcFcrZL+tg0R3osGyFRA=
-19,10,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,0XGs9yyCv/mayryJlb0IZzupFH0=
-20,9,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,d4oc0ic8Jal2gB4PapioPPnDi5A=
-21,9,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,iWzAjbj21P1fa47Av7VvNFUBcFM=
-20,10,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,0XGs9yyCv/mayryJlb0IZzupFH0=
-21,10,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,3/QY7rVSkye1YzaemuilGh/u02A=
-21,8,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,iWzAjbj21P1fa47Av7VvNFUBcFM=
-21,7,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,k2HAQo0YTcSGV+M1yleaTCQd/Xk=
