30,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
29,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
29,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
30,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
27,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
27,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
28,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
26,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
26,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
28,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
25,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
25,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
30,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
29,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
29,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
30,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
30,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
30,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
29,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
29,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
27,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
27,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
27,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
25,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
28,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
27,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
26,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
25,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
28,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
26,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
26,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
25,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
28,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
25,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
28,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
26,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
22,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
23,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
24,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
21,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
23,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
21,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
24,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
22,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
21,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
22,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
24,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
23,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
22,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
21,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
23,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
21,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
24,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
24,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
22,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
21,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
23,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
23,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
21,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
22,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
22,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
24,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
29,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
30,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
22,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
21,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
20,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
19,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
20,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
18,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
16,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
17,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
18,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
19,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
17,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
16,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
18,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
17,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
16,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
19,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
20,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
17,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
16,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
16,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
19,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
16,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
18,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
17,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
19,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
19,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
18,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
18,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
17,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,r8HloHcLRqQ/rG3Jkx6NgRVZ5lI=
20,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
20,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
19,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
17,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
16,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
20,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
18,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
20,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
17,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
20,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
16,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
27,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
25,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
26,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
23,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,B9TXhQVyXkxipIWIvPHTDc6EhMg=
24,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,V8iMzHx9LC4CHhYg57Nf+QVyOdk=
28,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
18,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
31,-39,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
31,-38,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
19,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,oujS7xmVp9/FlJ4rFWxSX9ROkvk=
31,-37,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
31,-36,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
31,-34,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
31,-35,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
31,-40,haNFnCq8wABQ1JWiuIhvlJam2A0=,SiSDviTZWr5e2y8P8qSJ+StFdWM=
29,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
28,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
31,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
27,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
30,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,3yW4vs7bqKAsUkdKIFcMxRg6YgU=
25,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
26,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
24,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,/HAepDzc7dcAxr2/e4Bcf8duflM=
23,-33,haNFnCq8wABQ1JWiuIhvlJam2A0=,8/6Yqx+8yv6v/iCUoDFAosmWLc0=
10,-38,wUo22FJlnvnG0lsJQBtA4gTAN5A=,Th1/W9ih2fcL7dpbAOROTthYBVA=
5,-39,wUo22FJlnvnG0lsJQBtA4gTAN5A=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
9,-39,wUo22FJlnvnG0lsJQBtA4gTAN5A=,Th1/W9ih2fcL7dpbAOROTthYBVA=
9,-38,wUo22FJlnvnG0lsJQBtA4gTAN5A=,Th1/W9ih2fcL7dpbAOROTthYBVA=
7,-39,wUo22FJlnvnG0lsJQBtA4gTAN5A=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
5,-38,wUo22FJlnvnG0lsJQBtA4gTAN5A=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
6,-39,wUo22FJlnvnG0lsJQBtA4gTAN5A=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
7,-38,wUo22FJlnvnG0lsJQBtA4gTAN5A=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
8,-39,wUo22FJlnvnG0lsJQBtA4gTAN5A=,Th1/W9ih2fcL7dpbAOROTthYBVA=
6,-38,wUo22FJlnvnG0lsJQBtA4gTAN5A=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
8,-38,wUo22FJlnvnG0lsJQBtA4gTAN5A=,Th1/W9ih2fcL7dpbAOROTthYBVA=
10,-39,wUo22FJlnvnG0lsJQBtA4gTAN5A=,Th1/W9ih2fcL7dpbAOROTthYBVA=
6,-37,wUo22FJlnvnG0lsJQBtA4gTAN5A=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
5,-37,wUo22FJlnvnG0lsJQBtA4gTAN5A=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
9,-37,wUo22FJlnvnG0lsJQBtA4gTAN5A=,Th1/W9ih2fcL7dpbAOROTthYBVA=
7,-37,wUo22FJlnvnG0lsJQBtA4gTAN5A=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
10,-37,wUo22FJlnvnG0lsJQBtA4gTAN5A=,Th1/W9ih2fcL7dpbAOROTthYBVA=
8,-37,wUo22FJlnvnG0lsJQBtA4gTAN5A=,Th1/W9ih2fcL7dpbAOROTthYBVA=
