-71,37,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-70,38,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-71,38,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-70,37,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-75,33,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-74,34,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-74,33,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-75,34,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-75,36,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-73,37,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-75,38,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-74,38,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-75,35,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-74,35,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-73,38,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-74,36,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-75,37,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-74,37,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-72,37,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
