-62,37,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-63,37,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-62,38,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-63,38,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-60,37,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-58,38,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-59,37,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-60,38,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-61,37,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-59,38,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-58,37,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-61,38,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-63,36,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-62,36,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-62,33,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-63,33,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-63,35,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-62,35,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-62,34,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-60,35,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-60,36,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-59,36,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-63,34,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-61,35,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-58,34,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-59,34,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-61,36,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-60,34,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-58,36,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-61,33,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-59,35,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-58,35,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-60,33,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-58,33,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-59,33,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-61,34,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-57,38,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-54,38,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-56,38,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-55,38,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-57,37,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-54,37,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-55,37,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-56,37,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
