-19,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-19,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-18,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-18,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-23,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-21,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-23,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-22,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-20,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-21,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-22,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-20,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-18,36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-19,36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-19,33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-19,35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-18,34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-19,34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-18,35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-18,32,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-18,33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-19,32,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-21,36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-22,36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-23,36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-20,36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-21,35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-20,35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
