-54,2,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,ONuTvhMmV74rATln2Qx94sFqqV8=
-54,1,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,ONuTvhMmV74rATln2Qx94sFqqV8=
-55,1,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,ONuTvhMmV74rATln2Qx94sFqqV8=
-55,2,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,ONuTvhMmV74rATln2Qx94sFqqV8=
-53,2,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,ONuTvhMmV74rATln2Qx94sFqqV8=
-50,2,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-51,1,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-50,6,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,79YUsiFmFp5KUAdTIubflH6gZI0=
-52,2,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-50,1,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-52,1,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-51,2,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-50,4,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,79YUsiFmFp5KUAdTIubflH6gZI0=
-51,4,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,79YUsiFmFp5KUAdTIubflH6gZI0=
-51,3,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-50,5,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,79YUsiFmFp5KUAdTIubflH6gZI0=
-50,3,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-53,1,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,ONuTvhMmV74rATln2Qx94sFqqV8=
-51,5,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,79YUsiFmFp5KUAdTIubflH6gZI0=
-51,6,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,79YUsiFmFp5KUAdTIubflH6gZI0=
-52,6,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,79YUsiFmFp5KUAdTIubflH6gZI0=
-52,4,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,79YUsiFmFp5KUAdTIubflH6gZI0=
-55,4,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-52,3,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-53,6,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
