46,38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
45,38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
45,37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
46,37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
41,37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,F37/SsV47X6Y1vxvARFebGlp/BI=
42,38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,F37/SsV47X6Y1vxvARFebGlp/BI=
43,38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,F37/SsV47X6Y1vxvARFebGlp/BI=
41,38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,F37/SsV47X6Y1vxvARFebGlp/BI=
44,38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
44,37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
43,37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,F37/SsV47X6Y1vxvARFebGlp/BI=
42,37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,F37/SsV47X6Y1vxvARFebGlp/BI=
41,36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,F37/SsV47X6Y1vxvARFebGlp/BI=
42,36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,F37/SsV47X6Y1vxvARFebGlp/BI=
41,33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,OZN1IPsi1QToTeyWH3adjsSmJuw=
41,34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,OZN1IPsi1QToTeyWH3adjsSmJuw=
42,34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,OZN1IPsi1QToTeyWH3adjsSmJuw=
42,33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,OZN1IPsi1QToTeyWH3adjsSmJuw=
42,35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,OZN1IPsi1QToTeyWH3adjsSmJuw=
41,35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,OZN1IPsi1QToTeyWH3adjsSmJuw=
43,36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,F37/SsV47X6Y1vxvARFebGlp/BI=
46,36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
45,36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
44,36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,Ok+QMArDTY2xPi3oDWulPKrIIhE=
44,33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,YSRDbaQiTX/ZA2i5UK9cX02q6vg=
46,35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,YSRDbaQiTX/ZA2i5UK9cX02q6vg=
46,32,nXoZPzfSzxNnXaK+txXEN7n27rQ=,YSRDbaQiTX/ZA2i5UK9cX02q6vg=
43,35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,OZN1IPsi1QToTeyWH3adjsSmJuw=
46,34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,YSRDbaQiTX/ZA2i5UK9cX02q6vg=
