65,-22,MEpiovYQcMiLDxHAY8d/tJcWEaM=,399GmWoNUnSi7Vri7EwwXGVEobk=
65,-23,MEpiovYQcMiLDxHAY8d/tJcWEaM=,399GmWoNUnSi7Vri7EwwXGVEobk=
66,-22,MEpiovYQcMiLDxHAY8d/tJcWEaM=,399GmWoNUnSi7Vri7EwwXGVEobk=
70,-22,MEpiovYQcMiLDxHAY8d/tJcWEaM=,wX95GzmInF3lF37DEP/+X8A5Z8g=
66,-23,MEpiovYQcMiLDxHAY8d/tJcWEaM=,399GmWoNUnSi7Vri7EwwXGVEobk=
70,-23,MEpiovYQcMiLDxHAY8d/tJcWEaM=,wX95GzmInF3lF37DEP/+X8A5Z8g=
69,-22,MEpiovYQcMiLDxHAY8d/tJcWEaM=,wX95GzmInF3lF37DEP/+X8A5Z8g=
68,-20,MEpiovYQcMiLDxHAY8d/tJcWEaM=,0/Tw2OKF5vAUir5OossHAhsa3oo=
65,-21,MEpiovYQcMiLDxHAY8d/tJcWEaM=,399GmWoNUnSi7Vri7EwwXGVEobk=
66,-20,MEpiovYQcMiLDxHAY8d/tJcWEaM=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
68,-22,MEpiovYQcMiLDxHAY8d/tJcWEaM=,wX95GzmInF3lF37DEP/+X8A5Z8g=
69,-23,MEpiovYQcMiLDxHAY8d/tJcWEaM=,wX95GzmInF3lF37DEP/+X8A5Z8g=
68,-23,MEpiovYQcMiLDxHAY8d/tJcWEaM=,wX95GzmInF3lF37DEP/+X8A5Z8g=
67,-20,MEpiovYQcMiLDxHAY8d/tJcWEaM=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
67,-18,MEpiovYQcMiLDxHAY8d/tJcWEaM=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
69,-18,MEpiovYQcMiLDxHAY8d/tJcWEaM=,0/Tw2OKF5vAUir5OossHAhsa3oo=
70,-19,MEpiovYQcMiLDxHAY8d/tJcWEaM=,0/Tw2OKF5vAUir5OossHAhsa3oo=
68,-18,MEpiovYQcMiLDxHAY8d/tJcWEaM=,0/Tw2OKF5vAUir5OossHAhsa3oo=
66,-18,MEpiovYQcMiLDxHAY8d/tJcWEaM=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
67,-22,MEpiovYQcMiLDxHAY8d/tJcWEaM=,399GmWoNUnSi7Vri7EwwXGVEobk=
67,-21,MEpiovYQcMiLDxHAY8d/tJcWEaM=,399GmWoNUnSi7Vri7EwwXGVEobk=
70,-18,MEpiovYQcMiLDxHAY8d/tJcWEaM=,0/Tw2OKF5vAUir5OossHAhsa3oo=
67,-19,MEpiovYQcMiLDxHAY8d/tJcWEaM=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
67,-23,MEpiovYQcMiLDxHAY8d/tJcWEaM=,399GmWoNUnSi7Vri7EwwXGVEobk=
68,-19,MEpiovYQcMiLDxHAY8d/tJcWEaM=,0/Tw2OKF5vAUir5OossHAhsa3oo=
66,-21,MEpiovYQcMiLDxHAY8d/tJcWEaM=,399GmWoNUnSi7Vri7EwwXGVEobk=
69,-19,MEpiovYQcMiLDxHAY8d/tJcWEaM=,0/Tw2OKF5vAUir5OossHAhsa3oo=
65,-18,MEpiovYQcMiLDxHAY8d/tJcWEaM=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
70,-20,MEpiovYQcMiLDxHAY8d/tJcWEaM=,0/Tw2OKF5vAUir5OossHAhsa3oo=
70,-21,MEpiovYQcMiLDxHAY8d/tJcWEaM=,wX95GzmInF3lF37DEP/+X8A5Z8g=
69,-21,MEpiovYQcMiLDxHAY8d/tJcWEaM=,wX95GzmInF3lF37DEP/+X8A5Z8g=
68,-21,MEpiovYQcMiLDxHAY8d/tJcWEaM=,wX95GzmInF3lF37DEP/+X8A5Z8g=
69,-20,MEpiovYQcMiLDxHAY8d/tJcWEaM=,0/Tw2OKF5vAUir5OossHAhsa3oo=
66,-19,MEpiovYQcMiLDxHAY8d/tJcWEaM=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
65,-19,MEpiovYQcMiLDxHAY8d/tJcWEaM=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
65,-20,MEpiovYQcMiLDxHAY8d/tJcWEaM=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
69,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,wX95GzmInF3lF37DEP/+X8A5Z8g=
70,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,wX95GzmInF3lF37DEP/+X8A5Z8g=
69,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
69,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
69,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
70,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
70,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
69,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
70,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
70,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
69,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
69,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
70,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
70,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
67,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
68,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
65,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
69,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
70,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
67,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
68,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
66,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
66,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
66,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
65,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
65,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
67,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
68,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
67,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
65,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
67,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,399GmWoNUnSi7Vri7EwwXGVEobk=
67,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
65,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
68,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,wX95GzmInF3lF37DEP/+X8A5Z8g=
66,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
68,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
65,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,399GmWoNUnSi7Vri7EwwXGVEobk=
66,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
68,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
66,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,399GmWoNUnSi7Vri7EwwXGVEobk=
68,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
68,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
67,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
67,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
65,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
66,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
65,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
66,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
72,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
74,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
