-74,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-75,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-74,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-75,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-75,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-75,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-74,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-75,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-74,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-74,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-75,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-74,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-73,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-73,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-70,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-71,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-70,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-72,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-72,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-71,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-73,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-73,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-73,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-70,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-73,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-72,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-72,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-71,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-70,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-70,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-71,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-71,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-72,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-72,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-70,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-71,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-75,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-74,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-75,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-75,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-74,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-75,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-74,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-74,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-73,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-73,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-73,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-72,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-72,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-71,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-70,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-72,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-70,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-70,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-72,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-71,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-71,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-73,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-71,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-70,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-68,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-68,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-67,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-67,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-66,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-66,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
