-2,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-2,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-3,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-3,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-7,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-6,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-5,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-7,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-6,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-5,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-4,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-4,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-3,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-2,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-3,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-2,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-3,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-3,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-2,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-2,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-5,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-5,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-6,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-4,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-7,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-7,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-7,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-5,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-6,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-7,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-4,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-6,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-5,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-6,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-4,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-4,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-8,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-11,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-10,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-9,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-10,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-11,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-8,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-9,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-7,-33,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-6,-33,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
