49,-39,x7/hfGnxWiTsoXDZ68+wMqIznY4=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
50,-39,x7/hfGnxWiTsoXDZ68+wMqIznY4=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
52,-39,x7/hfGnxWiTsoXDZ68+wMqIznY4=,nAj4dcld6+miV8j+ge0Y6dauyzk=
53,-39,x7/hfGnxWiTsoXDZ68+wMqIznY4=,nAj4dcld6+miV8j+ge0Y6dauyzk=
52,-38,x7/hfGnxWiTsoXDZ68+wMqIznY4=,nAj4dcld6+miV8j+ge0Y6dauyzk=
54,-39,x7/hfGnxWiTsoXDZ68+wMqIznY4=,nAj4dcld6+miV8j+ge0Y6dauyzk=
51,-39,x7/hfGnxWiTsoXDZ68+wMqIznY4=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
53,-38,x7/hfGnxWiTsoXDZ68+wMqIznY4=,nAj4dcld6+miV8j+ge0Y6dauyzk=
54,-38,x7/hfGnxWiTsoXDZ68+wMqIznY4=,nAj4dcld6+miV8j+ge0Y6dauyzk=
51,-38,x7/hfGnxWiTsoXDZ68+wMqIznY4=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
50,-38,x7/hfGnxWiTsoXDZ68+wMqIznY4=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
49,-38,x7/hfGnxWiTsoXDZ68+wMqIznY4=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
54,-37,x7/hfGnxWiTsoXDZ68+wMqIznY4=,nAj4dcld6+miV8j+ge0Y6dauyzk=
53,-37,x7/hfGnxWiTsoXDZ68+wMqIznY4=,nAj4dcld6+miV8j+ge0Y6dauyzk=
53,-34,x7/hfGnxWiTsoXDZ68+wMqIznY4=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
54,-36,x7/hfGnxWiTsoXDZ68+wMqIznY4=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
54,-34,x7/hfGnxWiTsoXDZ68+wMqIznY4=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
54,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
53,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
50,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
53,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
49,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
51,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
52,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
52,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,nAj4dcld6+miV8j+ge0Y6dauyzk=
49,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
50,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
51,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
51,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
52,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
49,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
50,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
49,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
52,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
50,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
51,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
56,-39,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
55,-38,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,nAj4dcld6+miV8j+ge0Y6dauyzk=
58,-38,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
