-35,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-35,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-34,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-34,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-38,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-37,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-39,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-39,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-38,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-36,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-37,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-36,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-35,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-34,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-35,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-35,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-34,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-34,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-35,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-34,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-39,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-37,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-38,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-36,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-39,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-37,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-36,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-38,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-36,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-39,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-36,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-37,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-38,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-37,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-39,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-38,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-40,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-41,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-42,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-40,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-43,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-41,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-43,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-42,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-48,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-45,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-46,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-44,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-48,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-47,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-45,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-47,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-46,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-44,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-46,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-47,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-34,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-39,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-37,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-38,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-35,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-36,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-33,-39,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-33,-38,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-33,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-33,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-33,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-33,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-35,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-34,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-36,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-39,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-37,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-38,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-41,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-43,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-42,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-40,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-41,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-42,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-41,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-40,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-43,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-43,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-40,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-40,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-42,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-41,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-40,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,/EWeZmV7GB9Cp6TJqulmAtibQU4=
-43,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-42,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-42,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-43,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-40,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,9z/U7ddYN00CLw/LkDsNMr4XLa0=
-44,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-43,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-42,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-41,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-45,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-41,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-33,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,VeIiDnRyNwDISNh3vYBo7BBiARQ=
-48,-40,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-44,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,M60w/OCnUieikWAPX9WxpfHidzc=
-33,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,irqP8WnM2JoMoaJLZqcWXEgWda0=
-45,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-46,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-46,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-45,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-48,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-47,-37,zFAVgwUTLlDdsDcoKzheoaxNIw4=,6uQWN7895KnyBxiKfaieToox3T8=
-46,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-47,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-48,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-45,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-44,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-48,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-44,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-46,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-45,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-46,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-44,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-47,-35,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-48,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-45,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-44,-36,zFAVgwUTLlDdsDcoKzheoaxNIw4=,D4J8wLAHpTgAL9f4nk8jRmYS4oc=
-47,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-47,-33,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
