69,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
70,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
70,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
73,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
69,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
73,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
74,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
74,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
71,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
72,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
74,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
72,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
73,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
73,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
73,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
74,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
71,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
74,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
73,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
74,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
72,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
