-47,-7,zFAVgwUTLlDdsDcoKzheoaxNIw4=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-46,-6,zFAVgwUTLlDdsDcoKzheoaxNIw4=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-47,-6,zFAVgwUTLlDdsDcoKzheoaxNIw4=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-46,-7,zFAVgwUTLlDdsDcoKzheoaxNIw4=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-45,-6,zFAVgwUTLlDdsDcoKzheoaxNIw4=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-42,-7,zFAVgwUTLlDdsDcoKzheoaxNIw4=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-44,-6,zFAVgwUTLlDdsDcoKzheoaxNIw4=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-44,-7,zFAVgwUTLlDdsDcoKzheoaxNIw4=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-43,-7,zFAVgwUTLlDdsDcoKzheoaxNIw4=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-42,-6,zFAVgwUTLlDdsDcoKzheoaxNIw4=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-43,-6,zFAVgwUTLlDdsDcoKzheoaxNIw4=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-45,-7,zFAVgwUTLlDdsDcoKzheoaxNIw4=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-41,-6,zFAVgwUTLlDdsDcoKzheoaxNIw4=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-38,-6,zFAVgwUTLlDdsDcoKzheoaxNIw4=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-41,-7,zFAVgwUTLlDdsDcoKzheoaxNIw4=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-39,-6,zFAVgwUTLlDdsDcoKzheoaxNIw4=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-40,-6,zFAVgwUTLlDdsDcoKzheoaxNIw4=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-40,-7,zFAVgwUTLlDdsDcoKzheoaxNIw4=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-38,-7,zFAVgwUTLlDdsDcoKzheoaxNIw4=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-39,-7,zFAVgwUTLlDdsDcoKzheoaxNIw4=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-43,-8,zFAVgwUTLlDdsDcoKzheoaxNIw4=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-43,-9,zFAVgwUTLlDdsDcoKzheoaxNIw4=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-42,-8,zFAVgwUTLlDdsDcoKzheoaxNIw4=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-43,-10,zFAVgwUTLlDdsDcoKzheoaxNIw4=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-42,-10,zFAVgwUTLlDdsDcoKzheoaxNIw4=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-42,-11,zFAVgwUTLlDdsDcoKzheoaxNIw4=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-43,-11,zFAVgwUTLlDdsDcoKzheoaxNIw4=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-42,-9,zFAVgwUTLlDdsDcoKzheoaxNIw4=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-38,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-38,-9,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-38,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-39,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-39,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-39,-9,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-40,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-38,-8,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-39,-8,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-41,-9,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-41,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-40,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-40,-8,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-41,-8,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-41,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-40,-9,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-35,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-35,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-34,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-36,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-34,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-35,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,BTQxowC87wBXSzzw1SgAzbDv4AA=
