-18,1,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6cs737NKsARlhtJ0HnizutwTNs0=
-19,1,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6cs737NKsARlhtJ0HnizutwTNs0=
-18,2,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6cs737NKsARlhtJ0HnizutwTNs0=
-19,2,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6cs737NKsARlhtJ0HnizutwTNs0=
-23,5,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-22,6,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-22,5,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-20,1,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6cs737NKsARlhtJ0HnizutwTNs0=
-21,2,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-22,4,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-21,1,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-23,2,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-22,2,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-23,1,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-22,1,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-20,2,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6cs737NKsARlhtJ0HnizutwTNs0=
-22,3,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,aUSnLklHmWYhwR+3WqTboBLEb9w=
