-74,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-75,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-71,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-70,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-71,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-70,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-74,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-75,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-75,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-75,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-75,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-74,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-73,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-75,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-74,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-73,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-74,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-74,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-72,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-72,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-70,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-71,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-72,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-73,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-73,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-73,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-70,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-73,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
